"bbref_id","height","weight","feet","inches"
"abdursh01",80.46875,225,6,8
"abrinal01",77.34375,200,6,5
"ackeral01",76.5625,185,6,5
"acyqu01",78.515625,240,6,7
"adamsha01",75.390625,220,6,3
"adamsja01",73.4375,190,6,1
"adamsjo01",76.5625,209,6,5
"adamsst01",83.203125,265,6,11
"adebaba01",81.25,255,6,9
"adelde01",78.515625,200,6,7
"adrieje01",78.515625,245,6,7
"afflaar01",76.5625,210,6,5
"agerma01",76.5625,202,6,5
"ahearbl01",73.4375,190,6,1
"ajincal01",85.15625,248,7,1
"akognjo01",70.3125,185,5,10
"akoonde01",77.34375,200,6,5
"alabiso01",84.375,251,7,0
"aldemfu01",81.25,240,6,9
"aldrico01",82.421875,250,6,10
"aldrila01",82.421875,260,6,10
"alexacl01",79.296875,245,6,7
"alexaco01",72.265625,185,6,0
"alexajo01",79.296875,230,6,7
"alkinra01",76.5625,225,6,5
"allengr01",76.5625,198,6,5
"allenja01",82.421875,237,6,10
"allenka01",74.21875,192,6,2
"allenla01",80.46875,260,6,8
"allenma01",81.25,255,6,9
"allenra02",76.5625,205,6,5
"allento01",75.390625,213,6,3
"allrela01",82.421875,250,6,10
"almonmo01",77.34375,225,6,5
"alstora01",73.4375,171,6,1
"aminual01",80.46875,220,6,8
"amundlo01",80.46875,220,6,8
"anderal01",77.34375,220,6,5
"anderan02",77.34375,215,6,5
"anderch01",81.25,245,6,9
"anderda03",82.421875,245,6,10
"anderde01",76.5625,194,6,5
"anderja01",77.34375,213,6,5
"anderju01",77.34375,230,6,5
"anderke01",71.484375,168,5,11
"anderky01",80.46875,230,6,8
"anderry01",81.25,240,6,9
"andersh01",77.34375,208,6,5
"andrima01",85.15625,240,7,1
"anigbik01",81.25,250,6,9
"antetgi01",82.421875,242,6,10
"antetko01",81.25,200,6,9
"antetth01",78.515625,205,6,7
"anthoca01",79.296875,240,6,7
"anthojo01",80.46875,245,6,8
"anticpe01",82.421875,260,6,10
"anunoog01",79.296875,232,6,7
"applike01",72.265625,185,6,0
"araujra01",82.421875,280,6,10
"arcidry01",74.21875,200,6,2
"arenagi01",74.21875,191,6,2
"arizatr01",79.296875,215,6,7
"armstda01",71.484375,170,5,11
"armsthi01",82.421875,235,6,10
"arroyca01",73.4375,202,6,1
"artesro01",77.34375,260,6,5
"arthuda01",80.46875,235,6,8
"artisja01",78.515625,213,6,7
"asikom01",83.203125,255,6,11
"atkinch01",70.3125,160,5,10
"augmost01",79.296875,205,6,7
"augusdj01",71.484375,183,5,11
"augusja01",81.25,235,6,9
"ayongu01",81.25,250,6,9
"aytonde01",84.375,250,7,0
"azubuke01",76.5625,220,6,5
"babbch01",76.5625,225,6,5
"babbilu01",80.46875,225,6,8
"bacondw01",78.515625,221,6,7
"baglema01",82.421875,234,6,10
"bairsca01",80.46875,250,6,8
"bakerma01",72.265625,175,6,0
"bakerro01",75.390625,220,6,3
"bakervi01",82.421875,232,6,10
"baldwwa01",75.390625,200,6,3
"balkmre01",79.296875,208,6,7
"balllo01",77.34375,190,6,5
"bambamo01",83.203125,221,6,11
"banksma01",73.4375,200,6,1
"barbole01",74.21875,194,6,2
"bareajo01",71.484375,185,5,11
"bargnan01",83.203125,245,6,11
"barneha02",79.296875,225,6,7
"barnema02",78.515625,226,6,7
"barrean01",69.53125,172,5,10
"barroea01",83.203125,250,6,11
"barrybr01",77.34375,185,6,5
"barryjo01",75.390625,195,6,3
"bartowi01",77.34375,190,6,5
"basdeed01",76.5625,215,6,5
"bassbr01",79.296875,250,6,7
"bastoma01",80.46875,215,6,8
"bateske01",80.46875,229,6,8
"batises01",81.25,270,6,9
"battish01",79.296875,220,6,7
"battito01",82.421875,230,6,10
"batumni01",79.296875,200,6,7
"baxtelo01",79.296875,260,6,7
"bayleje01",74.21875,200,6,2
"baynear01",81.25,260,6,9
"bazemke01",76.5625,201,6,5
"bealbr01",76.5625,207,6,5
"beaslma01",76.5625,195,6,5
"beaslmi01",80.46875,235,6,8
"beaubro01",71.484375,170,5,11
"belinma01",76.5625,210,6,5
"bellch01",74.21875,200,6,2
"belljo01",80.46875,224,6,8
"bellra01",76.5625,204,6,5
"bembrde01",77.34375,210,6,5
"bendedr01",84.375,225,7,0
"bendejo01",82.421875,202,6,10
"benimje01",79.296875,245,6,7
"bennean01",79.296875,245,6,7
"bensoke02",82.421875,240,6,10
"bentibe01",80.46875,235,6,8
"bertada01",81.25,225,6,9
"bertada02",75.390625,200,6,3
"besttr01",70.3125,182,5,10
"beverpa01",72.265625,185,6,0
"bhullsi01",88.28125,360,7,4
"bibbymi01",72.265625,190,6,0
"biedran01",82.421875,240,6,10
"billuch01",74.21875,202,6,2
"birchkh01",80.46875,233,6,8
"birdja01",77.34375,198,6,5
"biyombi01",80.46875,255,6,8
"bjeline01",81.25,234,6,9
"blackta01",80.46875,250,6,8
"blairde01",78.515625,270,6,7
"blakean01",75.390625,192,6,3
"blakest01",74.21875,172,6,2
"blalowi01",71.484375,205,5,11
"blatcan01",82.421875,235,6,10
"bledser01",72.265625,205,6,0
"blossja01",78.515625,220,6,7
"blounma01",83.203125,230,6,11
"blueva01",75.390625,200,6,3
"bobbito01",75.390625,190,6,3
"boganke01",76.5625,215,6,5
"bogdabo01",77.34375,205,6,5
"bogdabo02",79.296875,216,6,7
"bogutan01",83.203125,260,6,11
"boldejo01",81.25,220,6,9
"bolomjo01",80.46875,235,6,8
"bongais01",79.296875,180,6,7
"bonnema01",81.25,235,6,9
"bookede01",77.34375,210,6,5
"booketr01",79.296875,228,6,7
"boonejo01",81.25,237,6,9
"boothca01",82.421875,230,6,10
"boozeca01",80.46875,258,6,8
"borchcu01",83.203125,240,6,11
"boshch01",82.421875,235,6,10
"bouchch01",81.25,200,6,9
"bowenbr01",78.515625,185,6,7
"bowenry01",78.515625,215,6,7
"boykiea01",64.453125,135,5,4
"bozemce01",77.34375,207,6,5
"brackcr01",81.25,230,6,9
"bradlav01",73.4375,180,6,1
"bradlmi01",81.25,245,6,9
"bradlsh01",89.453125,235,7,5
"bradlto01",81.25,248,6,9
"braggto01",79.296875,245,6,7
"brandel01",79.296875,275,6,7
"breweco01",80.46875,186,6,8
"breweja01",75.390625,184,6,3
"brewero02",78.515625,220,6,7
"brezepr01",85.15625,252,7,1
"bridgmi01",78.515625,210,6,7
"bridgmi02",78.515625,225,6,7
"briscis01",74.21875,215,6,2
"brockjo01",78.515625,255,6,7
"broekry01",78.515625,215,6,7
"brogdma01",76.5625,229,6,5
"brookaa01",71.484375,161,5,11
"brookdi01",77.34375,220,6,5
"brookma01",76.5625,200,6,5
"brownan01",80.46875,245,6,8
"brownan02",78.515625,210,6,7
"brownbo02",73.4375,175,6,1
"brownbr01",76.5625,202,6,5
"brownda02",80.46875,200,6,8
"brownde02",76.5625,220,6,5
"brownde03",71.484375,185,5,11
"brownde04",78.515625,225,6,7
"brownja01",75.390625,215,6,3
"brownja02",78.515625,220,6,7
"brownke01",78.515625,222,6,7
"brownkw01",82.421875,270,6,10
"brownlo01",76.5625,189,6,5
"brownma02",74.21875,190,6,2
"brownpj01",82.421875,225,6,10
"brownsh01",75.390625,205,6,3
"brownst02",77.34375,232,6,5
"brownti01",73.4375,189,6,1
"browntr01",78.515625,215,6,7
"brunsja01",74.21875,190,6,2
"brunsri01",75.390625,190,6,3
"brussni01",78.515625,195,6,7
"bryanko01",77.34375,212,6,5
"bryanth01",82.421875,248,6,10
"buckngr01",75.390625,210,6,3
"budinch01",78.515625,209,6,7
"buforro01",76.5625,189,6,5
